"Financial_Performance","Customer_Satisfaction","Employee_Productivity","Knowledge_Sharing","Learning_and_Development","Innovation_Culture"
3.73405611638322,4.944467060886,4.21968862070476,8.42565582058071,9.07672766569248,7.2744962942192
3.83225916613145,5.2083311187312,4.38374260383394,9.19556998141424,8.65247162999583,7.13937619111956
4.36734734918804,6.63758126428323,5.27871940880965,8.81291434779085,8.29398534280042,7.63422107106574
3.9216957114866,5.44588158034627,4.53522535415936,8.72947653350788,6.74065255727049,8.37556961342615
3.93837198060036,5.49905859279695,4.56531456354921,8.2236134808147,8.62425234680272,6.46915754492758
4.41404324917037,6.77536378123621,5.35588194689822,8.96302634564437,8.25774641194198,9.05846327200107
4.03748625895891,5.74859085981215,4.73010834875539,8.36311694620677,7.29382394601897,8.23991090019738
3.51988701235058,4.3900708166485,3.86822578913528,7.64493894002407,5.92041485173,6.42822561876767
3.69559505189928,4.86288446894934,4.15603476489326,8.69731998508167,7.93407893915229,8.46016637817963
3.76624738084493,5.06384616410244,4.27739630687169,9.73440517015603,8.29423649132583,9.89137878883638
4.26734378446827,6.39227719787358,5.1125331272898,8.53874873723815,7.70022660584629,9.15835237943587
4.00818783554681,5.69541880928385,4.68017474854401,9.48853298319804,7.70797503779393,8.712726746911
4.0214639110567,5.7033498564841,4.7010389829765,7.71451848501263,9.05507158714328,7.27384531028654
3.93268875095259,5.48253110567603,4.55521864931158,8.9576064026252,8.44510409692485,8.3743924891509
3.73225515242339,4.95180662763091,4.22166575610937,9.40936140472603,9.93853012003281,10.3050467988155
4.43774963797333,6.83656574847003,5.39081341944951,9.23357469721416,6.10910768325905,9.83587924579469
4.04891398025187,5.79722366924335,4.74883229809614,9.08322292738874,8.12077550590942,9.4083749036613
3.30929178704117,3.81411978841569,3.51712170638154,8.49053536322149,7.37602350259417,7.76416499434554
4.10917049735022,5.97792907833189,4.85121334962271,8.30983971964611,6.68228077841058,8.2784483919429
3.7568778619593,5.03088078673561,4.26304901778472,8.17885387882765,9.32971900080065,8.18640017779726
3.57907891472465,4.54811533793543,3.96786764991635,9.10378995028178,7.1670706982006,7.54067932368077
3.83522551141968,5.23780115437662,4.39129896709048,8.24093750773981,8.15515803047866,6.1084632547499
3.59330851364676,4.56580869848186,3.98712409170484,8.60056983836352,9.00304607498922,8.79843981706115
3.68204021956649,4.82349521954499,4.1368266521339,8.79236679455715,8.49892565387925,6.7914249342808
3.71212456234813,4.89473946195746,4.18676189985405,10.4862360896394,8.91544792616703,9.79238709214675
3.39405175671466,4.05748280662458,3.65620300600487,8.48394051825577,8.98480087553735,8.29388289016151
4.15063151688468,6.06962141604902,4.92129097472731,9.2006760158287,8.83535868244024,9.22863799090528
3.94529471718938,5.52902810139953,4.57669768810548,9.06375965822259,7.49107468831255,8.74399883220941
3.55944356939539,4.50284562654104,3.93256509991543,8.2346174436608,6.43865130850685,7.09384654981178
4.27512888374237,6.40312483775911,5.12546895389005,8.93736896197764,10.5368017742066,9.43645019960894
4.02989456040854,5.75134696355097,4.71304159393636,10.161694393428,8.83268245547791,11.2498193678026
3.81138823550835,5.1520584732547,4.3528426824075,9.35613990704148,6.96048118323741,9.69723164608089
4.16875223714014,6.10888448443166,4.94786286906772,9.01878068254739,9.06212240814871,6.58521214407108
4.16270151855517,6.11769896714032,4.93806110750701,8.66328246378514,8.51448247342316,9.60382840276521
4.14589993580148,6.06103874504023,4.91080980009337,7.3768607349449,5.70889260919904,7.00667099873537
4.10527506009772,5.93038997507574,4.84324270639693,9.91307891412707,7.34897963580797,9.81685032870921
4.0659923706729,5.82949374830925,4.77767153009404,7.8431404771596,7.36124943319402,8.09958518622368
3.88184546923191,5.34846282138273,4.4701289198015,9.5955465659328,10.1573595493236,8.92127718440743
3.80853550522219,5.16388766305141,4.34479368043355,10.5211972835908,10.4724965336344,9.76110930080351
3.78507716320923,5.09460436663294,4.31100019295611,7.84286306267146,6.99633736315776,8.50843185665064
3.69079928435299,4.8504762915838,4.15140546604294,9.55869498723165,8.15706080317792,9.70285095724854
3.83712261787578,5.2432562313622,4.39649613025918,8.78555501068021,8.58752851416882,9.3067240034625
3.52187715519937,4.40439346703402,3.86796172685401,7.74932634552291,7.55685243581432,9.78242578382849
4.54954948598089,7.13572493960356,5.58427809284115,7.77629224195094,8.0694443890455,8.10414850604686
4.26220954789712,6.36584977958218,5.10333588519564,7.72743472246145,6.98312672820889,7.58630583588309
